STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MK,North Macedonia,2022,,11.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MK,North Macedonia,2023,,11.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MK,North Macedonia,2024,,12.6,,e,estimated,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MT,Malta,2020,,15.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MT,Malta,2021,,14.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MT,Malta,2022,,14.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MT,Malta,2023,,13.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",MT,Malta,2024,,14.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NL,Netherlands,2020,,19.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NL,Netherlands,2021,,19.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NL,Netherlands,2022,,18.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NL,Netherlands,2023,,18.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NL,Netherlands,2024,,19.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NO,Norway,2020,,22.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NO,Norway,2021,,18.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NO,Norway,2022,,15.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NO,Norway,2023,,18.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",NO,Norway,2024,,18.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PL,Poland,2020,,13.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PL,Poland,2021,,13.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PL,Poland,2022,,13.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PL,Poland,2023,,13.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PL,Poland,2024,,14.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PT,Portugal,2020,,17.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PT,Portugal,2021,,17.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PT,Portugal,2022,,16.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PT,Portugal,2023,,15.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",PT,Portugal,2024,,15.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RO,Romania,2020,,14.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RO,Romania,2021,,13.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RO,Romania,2022,,12.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RO,Romania,2023,,12.1,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RO,Romania,2024,,12.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RS,Serbia,2020,,13.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RS,Serbia,2021,,12.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RS,Serbia,2022,,12.4,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RS,Serbia,2023,,11.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",RS,Serbia,2024,,12.4,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SE,Sweden,2020,,19.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SE,Sweden,2021,,18.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SE,Sweden,2022,,18.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SE,Sweden,2023,,18.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SE,Sweden,2024,,18.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SI,Slovenia,2020,,16.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SI,Slovenia,2021,,16.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SI,Slovenia,2022,,15.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SI,Slovenia,2023,,14.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SI,Slovenia,2024,,14.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SK,Slovakia,2020,,15.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SK,Slovakia,2021,,15.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SK,Slovakia,2022,,14.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SK,Slovakia,2023,,14.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",SK,Slovakia,2024,,14.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",TR,Trkiye,2020,,12.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",TR,Trkiye,2021,,10.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",TR,Trkiye,2022,,9.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",TR,Trkiye,2023,,10.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",TR,Trkiye,2024,,12.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",UA,Ukraine,2020,,14.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",UA,Ukraine,2021,,13.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",UA,Ukraine,2022,,28.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",UA,Ukraine,2023,,27.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",XK,Kosovo*,2020,,13.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",XK,Kosovo*,2021,,11.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",XK,Kosovo*,2022,,10.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",XK,Kosovo*,2023,,10.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",XK,Kosovo*,2024,,10.4,,p,provisional,,
