STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,hhtyp,Type of household,incgrp,Income situation in relation to the risk of poverty threshold,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,AL,Albania,2020,,38.3,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,AL,Albania,2021,,40.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,AT,Austria,2020,,17.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,AT,Austria,2021,,18.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,AT,Austria,2022,,19.0,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,AT,Austria,2023,,22.8,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,AT,Austria,2024,,20.9,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BE,Belgium,2020,,23.3,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BE,Belgium,2021,,22.3,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BE,Belgium,2022,,22.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BE,Belgium,2023,,21.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BE,Belgium,2024,,21.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BG,Bulgaria,2020,,43.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BG,Bulgaria,2021,,36.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BG,Bulgaria,2022,,42.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BG,Bulgaria,2023,,46.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,BG,Bulgaria,2024,,45.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CH,Switzerland,2020,,19.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CH,Switzerland,2021,,18.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CH,Switzerland,2022,,18.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CH,Switzerland,2023,,18.8,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CY,Cyprus,2020,,44.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CY,Cyprus,2021,,43.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CY,Cyprus,2022,,39.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CY,Cyprus,2023,,37.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CY,Cyprus,2024,,34.8,,b,break in time series,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CZ,Czechia,2020,,19.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CZ,Czechia,2021,,18.1,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CZ,Czechia,2022,,17.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CZ,Czechia,2023,,19.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,CZ,Czechia,2024,,19.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DE,Germany,2020,,37.6,,b,break in time series,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DE,Germany,2021,,32.3,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DE,Germany,2022,,33.9,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DE,Germany,2023,,35.0,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DE,Germany,2024,,32.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DK,Denmark,2020,,22.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DK,Denmark,2021,,19.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DK,Denmark,2022,,20.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DK,Denmark,2023,,23.1,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,DK,Denmark,2024,,21.1,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EE,Estonia,2020,,30.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EE,Estonia,2021,,27.1,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EE,Estonia,2022,,31.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EE,Estonia,2023,,30.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EE,Estonia,2024,,34.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EL,Greece,2020,,50.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EL,Greece,2021,,46.3,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EL,Greece,2022,,43.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EL,Greece,2023,,44.3,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EL,Greece,2024,,43.9,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,ES,Spain,2020,,35.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,ES,Spain,2021,,33.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,ES,Spain,2022,,35.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,ES,Spain,2023,,37.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,ES,Spain,2024,,35.9,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2020,,32.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2021,,30.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,31.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2023,,31.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2024,,30.0,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FI,Finland,2020,,25.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FI,Finland,2021,,23.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FI,Finland,2022,,23.2,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FI,Finland,2023,,26.0,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FI,Finland,2024,,27.3,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FR,France,2020,,30.5,,b,break in time series,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FR,France,2021,,27.6,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FR,France,2022,,31.4,,b,break in time series,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FR,France,2023,,29.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,FR,France,2024,,29.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HR,Croatia,2020,,48.9,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HR,Croatia,2021,,46.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HR,Croatia,2022,,44.8,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HR,Croatia,2023,,41.4,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HR,Croatia,2024,,34.9,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HU,Hungary,2020,,35.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HU,Hungary,2021,,34.8,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HU,Hungary,2022,,33.9,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HU,Hungary,2023,,31.5,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,HU,Hungary,2024,,28.7,,,,,
dataflow,ESTAT:ILC_MDES04(1.0),Inability to face unexpected financial expenses,A,Annual,TOTAL,Total,TOTAL,Total,PC,Percentage,IE,Ireland,2020,,33.4,,b,break in time series,,
