STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,subjnmon,Subjective and non-monetary indicator,hhtyp,Type of household,incgrp,Income situation in relation to the risk of poverty threshold,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IE,Ireland,2021,,15.2,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IE,Ireland,2022,,25.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IE,Ireland,2023,,16.7,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IE,Ireland,2024,,22.6,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IT,Italy,2021,,26.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IT,Italy,2022,,24.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IT,Italy,2023,,24.6,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,IT,Italy,2024,,22.8,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LT,Lithuania,2021,,26.1,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LT,Lithuania,2022,,25.4,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LT,Lithuania,2023,,26.7,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LT,Lithuania,2024,,22.0,,p,provisional,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LU,Luxembourg,2021,,17.3,,b,break in time series,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LU,Luxembourg,2022,,11.6,,b,break in time series,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LU,Luxembourg,2023,,8.9,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LU,Luxembourg,2024,,19.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LV,Latvia,2021,,28.8,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LV,Latvia,2022,,30.2,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LV,Latvia,2023,,31.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,LV,Latvia,2024,,31.8,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,ME,Montenegro,2021,,37.6,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,ME,Montenegro,2022,,32.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,MK,North Macedonia,2021,,29.9,,b,break in time series,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,MK,North Macedonia,2022,,25.8,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,MT,Malta,2021,,23.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,MT,Malta,2022,,23.1,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,MT,Malta,2023,,16.4,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,MT,Malta,2024,,16.7,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NL,Netherlands,2021,,13.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NL,Netherlands,2022,,16.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NL,Netherlands,2023,,14.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NL,Netherlands,2024,,14.7,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NO,Norway,2021,,16.2,,b,break in time series,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NO,Norway,2022,,12.4,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NO,Norway,2023,,14.6,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,NO,Norway,2024,,13.2,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PL,Poland,2021,,20.2,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PL,Poland,2022,,21.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PL,Poland,2023,,20.7,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PL,Poland,2024,,17.2,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PT,Portugal,2021,,17.0,,b,break in time series,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PT,Portugal,2022,,17.9,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PT,Portugal,2023,,19.3,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,PT,Portugal,2024,,20.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,RO,Romania,2021,,26.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,RO,Romania,2022,,25.1,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,RO,Romania,2023,,30.9,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,RO,Romania,2024,,26.9,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,RS,Serbia,2021,,36.1,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,RS,Serbia,2022,,45.7,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,RS,Serbia,2023,,57.9,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SE,Sweden,2021,,13.6,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SE,Sweden,2022,,9.1,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SE,Sweden,2023,,12.8,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SE,Sweden,2024,,16.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SI,Slovenia,2021,,22.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SI,Slovenia,2022,,24.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SI,Slovenia,2023,,23.7,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SI,Slovenia,2024,,21.9,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SK,Slovakia,2021,,23.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SK,Slovakia,2022,,25.8,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SK,Slovakia,2023,,25.3,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,SK,Slovakia,2024,,23.0,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,TR,T端rkiye,2021,,39.5,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,TR,T端rkiye,2022,,44.9,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,TR,T端rkiye,2023,,46.8,,,,,
dataflow,ESTAT:ILC_MDES09(1.0),Inability to make ends meet,A,Annual,PC,Percentage,EM_D,Households making ends meet with difficulty,TOTAL,Total,B_MD60,Below 60% of median equivalised income,TR,T端rkiye,2024,,45.4,,,,,
